x1,x2,f
7.906720149239771,12.263237370317642,125.50925849381905
7.887754203519005,2.6369718655920544,11.005858538575666
9.098625765078909,1.6851418315478772,1.183384941335568
0.9905243478542687,11.699823004037404,66.38034515863879
1.3204527097465286,12.351586786036416,80.07725158627468
0.08365894681752906,12.06026571774489,57.91569733144736
-1.3500975577174752,12.567495258875756,29.60180644194014
9.629511546104025,1.2043685666162056,2.6972832484910363
4.694842221253033,10.254092907679219,88.66355373617733
-2.668684352441098,8.89713478643182,6.605753708526851
1.5790222568456,11.435699437149864,68.08747925747431
-3.2192906916520108,0.0766815766275003,153.835525379167
2.268594899203128,11.650958418548852,77.73338167700734
-4.694365321085915,1.1646465916352189,239.4559727730503
-0.4793030603803041,3.4017285790885503,30.017527293334716
4.374102719061941,5.149480362587128,20.058737070963897
-2.495536984358933,1.1394143217189896,95.2024919702533
-4.650845333152459,6.209703090759838,109.14269984681714
-4.900832734393726,8.81677869357217,77.18076108405265
-4.49080314799409,10.933047778051058,31.118142361169514
8.277081488346882,1.5584427694359504,6.071548031449451
-1.8976105321552605,4.622666043243898,30.562907901451666
8.047314054543616,7.766701463682396,46.70068882057173
6.653971245288599,12.661659894988972,151.93883796241855
4.037590036922204,5.931185031960451,22.074095987812
4.083066056025121,3.7482775924832583,8.7288221649878
-1.9806027942033055,6.558817051565554,15.785288854203142
-0.21360319483599088,12.776740588266723,60.740188707572024
3.932894669536383,6.578031053423982,26.668778735192202
-2.7067723242614337,4.407430964048988,48.17303748977535
-4.645499966981008,11.361872825977978,32.58634477732689
5.803301247710479,13.030075991555286,160.49909690524984
9.78122057478829,3.703652950376721,1.8324023405566958
0.6207318316302137,4.5092751951025125,18.116206908948854
1.0343412574305768,2.3060454410012894,19.68598164633237
-1.694835340531704,1.2655814304922082,69.69743543281086
6.1110074108391625,8.607414765473923,75.84620249363218
-2.0576697195847355,14.190304383583237,24.590894635007594
9.362959287016333,8.139607143964826,33.091843891939035
4.701566159571996,0.2996147834108648,11.047834538362817
6.822666686665654,9.307217590558446,84.70077457971404
-4.533195228028259,6.381843883274414,98.3046998091778
-3.5565540637700965,7.569856303766914,33.984304560398336
5.383058162747391,7.869797695951271,60.77451145536115
-4.457344276987217,3.8376287214978992,147.36276995796686
7.687890627177401,3.272312100422552,15.094479147861254
5.045019195065716,1.2388281954695546,13.135772060466847
6.76050999032527,8.678753512776039,75.29191998013616
-0.6476446171352102,12.201147251774088,43.833287776284784
3.0675531268687113,1.3998798992860833,1.295744492644877
-3.766401035989696,11.20168298759436,9.104232969582073
1.075973677845714,0.8338985947421673,27.5428267498757
-2.5482238792016076,8.326054174624016,8.636050632208313
4.119529437455235,2.39754995268608,5.2150848856576415
