6.914148160455283465e-01,9.565833360638753557e-01,6.005858494563521832e-01,6.647719459744933168e+00
2.943864036960713859e-01,7.214605162923815040e-02,6.038945483715218998e-01,4.043629163991012021e+00
4.213915438364702615e-01,8.495911268124078930e-02,4.457954954190546104e-01,nan
1.491326080026355028e-01,8.396982367176475393e-01,8.451797720247412604e-01,6.197881578006517067e+00
5.844154978087091612e-01,5.837289688636367879e-01,1.094740057478097439e-01,5.819869137704468898e+00
5.919797023765638322e-01,3.506329969205490560e-02,8.787075311323340188e-01,4.637616783860297964e+00
9.214318699320667161e-02,1.370015281469080248e-01,2.064042114266055883e-01,3.772900724622121338e+00
6.172213369095327362e-01,5.474477545031126713e-01,9.495908886530060045e-01,5.573285141572843493e+00
9.493517904590134115e-01,9.463707600457567093e-01,2.825100060198815211e-01,6.261564643425830745e+00
4.802845914011922845e-01,2.166746900960139222e-01,2.212162490871036891e-01,5.959057846101022626e+00
2.048248162352392931e-01,5.308479612124805680e-02,6.639317042968846394e-01,5.956174676529919054e+00
1.829874958967577792e-01,6.536071776676297684e-01,6.125521952084111987e-01,5.222640928596983478e+00
3.774094783778272344e-01,6.974426186496577307e-01,1.002407482109723968e-02,4.030419271731266129e+00
7.545179707151661308e-01,3.959086383441277057e-01,7.122202627098146444e-01,4.724856790730937561e+00
4.525213807632997298e-01,2.754791589345982894e-01,4.397834364591631795e-01,6.341317733244718369e+00
4.361357281700614097e-01,2.242869161487859309e-01,3.573673595735060715e-02,4.945402598572838926e+00
5.152712387215533374e-01,6.141458013398337634e-02,7.224993064193996339e-01,3.988100653255970851e+00
6.570800324016778937e-02,3.615408228054576290e-01,1.733013311665776435e-02,3.901095424575667714e+00
7.730307265407010409e-02,4.777581995103141743e-03,1.380854853425778073e-01,nan
7.860205646495170839e-01,3.778369949268267636e-02,1.861333146107987391e-01,2.897761201927585351e+00
4.526117825491644542e-01,1.160775032340755075e-02,6.100916440533565854e-02,4.173696851585178003e+00
9.368537404999756069e-01,9.721671106206578594e-01,5.800380728015943621e-01,5.831141383688587254e+00
7.684388544323864645e-01,4.319170017236604320e-01,5.078562095191534453e-01,4.347099229878335080e+00
8.162523784989567099e-01,8.814072052873261898e-01,6.993768193098047758e-01,5.106283005191071922e+00
4.710979922974271039e-01,4.239949714313451246e-02,3.502300313927105835e-01,5.198962069144349663e+00
